,phrase,label,sentiment,subjectivity,language,count
Ukraine,Ukraine,LOC,0.0018299549549549439,0.06156156156156157,de,888
Russland,Russland,LOC,-0.07786052009456265,0.03829787234042553,de-DE,705
Deutschland,Deutschland,LOC,0.060479166666666674,0.11583333333333332,de,400
Washington,Washington,LOC,0.008610271903323263,0.0,de,331
Br\u00fcssel,Br\u00fcssel,LOC,0.0,0.0,de,322
Kiew,Kiew,LOC,-0.05765550239234448,0.014354066985645933,de,209
Cherson,Cherson,LOC,-0.06280991735537189,0.03581267217630854,de,121
Russlands,Russlands,LOC,-0.07991071428571428,0.047619047619047616,de,112
Berlin,Berlin,LOC,-0.0161764705882353,0.06372549019607843,de,102
Europa,Europa,LOC,-0.029861111111111102,0.10763888888888888,de-DE,96
Moskau,Moskau,LOC,-0.14734042553191487,0.02127659574468085,de,94
Polen,Polen,LOC,0.109375,0.0,de,80
USA,USA,LOC,-0.07632034632034633,0.021645021645021644,de-DE,77
China,China,LOC,-0.12246153846153846,0.07692307692307693,de,65
Deutschlands,Deutschlands,LOC,0.15625,0.1875,de,64
Audioinhalten,Audioinhalten,LOC,0.7000000000000005,0.0,de,63
"Podcasts
","Podcasts
",LOC,0.7000000000000005,0.0,de,63
Kreml,Kreml,LOC,-0.13297872340425534,0.0425531914893617,de,47
Selenskyj,Selenskyj,LOC,-0.01153846153846152,0.0,de,39
Europas,Europas,LOC,-0.06842105263157894,0.13157894736842105,de,38
Großbritannien,Großbritannien,LOC,-0.033823529411764704,0.0,de,34
Bayern,Bayern,LOC,-0.1096774193548387,0.0967741935483871,de,31
Belarus,Belarus,LOC,0.05645161290322582,0.06451612903225806,de,31
Iran,Iran,LOC,-0.02666666666666667,0.05,de,30
Frankreich,Frankreich,LOC,0.03218390804597701,0.057471264367816084,de,29
Russland.,Russland.,LOC,-0.08571428571428572,0.21428571428571427,de,28
Ukraine-Krieg,Ukraine-Krieg,LOC,-0.06249999999999999,0.0,de,28
Staaten,Staaten,LOC,-0.07037037037037035,0.12962962962962962,de,27
Landes,Landes,LOC,-0.05,0.038461538461538464,de,26
Türkei,Türkei,LOC,-0.08076923076923076,0.0,de,26
den USA,den USA,LOC,0.09130434782608694,0.043478260869565216,de,23
Stadt,Stadt,LOC,0.002272727272727275,0.06818181818181818,de,22
Raketeneinschlag,Raketeneinschlag,LOC,-0.01190476190476191,0.023809523809523808,de,21
Kiews,Kiews,LOC,0.014999999999999996,0.025,de,20
