day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,0.0,0.0,0.0,7.0
2022-01-14,0.18253033907561395,1.0,-0.5299425486984493,1.0,1.0
2022-01-31,0.25,1.0,0.0,1.0,1.0
2022-02-02,-0.14641263883496258,0.11463807829718095,-0.03554095567647836,0.9603472587847632,2.0
2022-02-14,0.23616853634164686,1.0,-0.408248290463863,1.0,1.0
2022-02-16,-0.09721861526513348,1.0,1.2959114387813062,1.0,1.0
2022-02-22,0.18253033907561395,1.0,-0.5299425486984493,1.0,1.0
2022-02-24,0.7127510200838878,1.0,-0.5158459428844543,1.0,1.0
2022-03-11,1.3258861853298063,1.0,-0.5299425486984493,1.0,1.0
2022-03-12,0.3514652219443915,1.0,-0.447213595499958,1.0,1.0
2022-03-17,1.306773216084589,1.0,-0.6721756087486069,1.0,1.0
2022-03-23,0.23616853634164686,1.0,-0.408248290463863,1.0,1.0
2022-04-06,-0.5580444644786586,1.1427474406662237,-0.3716965196967337,0.525658259241999,2.0
2022-04-12,1.2238356998080526,1.0,-0.447213595499958,1.0,1.0
2022-04-17,-0.10139159277374628,1.0,-0.7417914880959633,1.0,1.0
2022-04-27,-1.2466644687421264,1.0,-0.5299425486984493,1.0,1.0
2022-04-28,-0.05108831687795742,1.0,-0.5971876984437042,1.0,1.0
2022-05-10,-0.10364425992806067,1.0,0.8006783582228258,1.0,1.0
2022-05-11,2.46935282773439,1.0,-0.8317043562327785,1.0,1.0
2022-05-19,0.33760984822291107,1.0,-0.447213595499958,1.0,1.0
2022-05-20,-0.10139159277374628,1.0,-0.7417914880959633,1.0,1.0
2022-05-25,0.9991745768300443,1.0,2.041241452319315,1.0,1.0
2022-06-09,0.6908569907083288,1.0,-1.0631239617935129,1.0,1.0
2022-06-10,0.40183694309588497,1.0,0.23210354127426386,1.0,1.0
2022-06-13,-0.6172133998483676,1.0,,1.0,1.0
2022-06-15,-0.10139159277374628,1.0,1.4624031151597536,1.0,1.0
2022-06-17,0.4873058805944958,1.0,-0.7417914880959633,1.0,1.0
2022-06-18,-0.2695908708789584,1.0,0.2378505577954664,1.0,1.0
2022-06-24,0.781654617278617,1.0,-0.7417914880959633,1.0,1.0
2022-06-27,-0.10139159277374628,1.0,-0.7417914880959633,1.0,1.0
2022-06-28,0.23616853634164686,1.0,-0.408248290463863,1.0,1.0
2022-06-29,0.6230392607823844,1.0,-0.49274611604682145,1.0,1.0
2022-07-01,0.906465056009923,0.4008246035371649,-0.09462265371464304,0.5630315999291007,2.0
2022-07-03,-1.4435631832731721,1.0,-0.3782944072233091,1.0,1.0
2022-07-04,-0.43779014898417035,1.0,-0.7417914880959633,1.0,1.0
2022-07-08,-0.9608255071785785,1.0,0.883640311323633,1.0,1.0
2022-07-12,-0.3015822432889031,0.28311233301882716,-0.6349806940152167,0.15105327359683168,2.0
2022-07-19,0.8869988656065789,1.0099474301354585,0.27002520839239436,0.9168623931562396,2.0
2022-07-21,-0.6178187533023206,1.0,-0.5299425486984493,1.0,1.0
2022-07-22,0.04578277556831428,1.0406799387151775,-0.7417914880959633,0.0,2.0
2022-07-23,-1.0322852475694655,1.0,-0.5299425486984493,1.0,1.0
2022-07-26,-0.036163154038236944,0.09224694271217986,0.47239285444919654,1.7171159644484248,2.0
2022-07-28,-0.7127619842422996,1.0661523893305678,0.018652930694888232,1.126219664305538,3.0
2022-07-29,-1.4372237764511584,1.0,-0.5299425486984493,1.0,1.0
2022-07-31,-0.17142952603896885,0.8505893048492409,-0.5051506633347322,0.16067523909603498,2.0
2022-08-04,0.7716177495396074,1.0,-0.5237112801977252,1.0,1.0
2022-08-05,-0.20525300016872206,1.0685408867695794,2.443960761794688,1.79158976165849,2.0
2022-08-10,-0.9907561107912757,1.0,-0.5971876984437042,1.0,1.0
2022-08-16,0.23616853634164686,1.0,-0.408248290463863,1.0,1.0
2022-08-17,-0.16181361590616497,1.0,-0.49274611604682145,1.0,1.0
2022-08-18,-0.35,1.0,0.0,1.0,1.0
2022-08-23,1.3207427074201339,1.0,-0.6187652144683085,1.0,1.0
2022-08-29,-0.895707508642763,1.0,-0.8317043562327785,1.0,1.0
2022-09-07,-0.09930510401943987,0.0029507406940790597,-0.786747922164371,0.06357799877547393,2.0
2022-09-09,-1.156236944067648,1.0,-0.4955134508805852,1.0,1.0
2022-09-10,-0.09721861526513348,1.0,1.2959114387813062,1.0,1.0
2022-09-14,-1.0953297319871704,1.0,-0.8317043562327785,1.0,1.0
2022-09-19,-1.0096676945418912,1.0,0.13988635320632353,1.0,1.0
2022-09-20,-1.7753552740039846,1.0,-0.5237112801977252,1.0,1.0
2022-09-21,-1.0953297319871704,1.0,-0.8317043562327785,1.0,1.0
2022-09-24,-1.5286379923462796,1.0,-0.3782944072233091,1.0,1.0
2022-09-25,-0.49625712135559596,0.5041697614970372,0.9261852564473694,2.1384039119089513,2.0
2022-09-26,-0.29252762827159345,0.8030330900212066,0.6491112817666932,1.6208578186435758,7.0
2022-09-27,0.3205339733994511,0.6333525446845063,-0.45100284371051713,0.1028252569791524,2.0
2022-09-28,-0.9457224304999848,0.9995149150221759,-0.5175220265271431,0.12250404353337135,9.0
2022-09-29,0.23072464616097146,0.586465686163287,-0.35736230712437317,0.5513502401521552,15.0
2022-09-30,0.18157914967797148,0.6736239650121472,-0.1401869058291028,0.8133100550595224,9.0
2022-10-01,-0.41933772642774914,1.4333578879009472,-0.5898471753595791,0.07842913436349745,3.0
2022-10-02,0.3451951729942604,0.8161554953058494,1.2202066998551397,1.615647108965354,6.0
2022-10-03,-0.35604614905519466,0.7721031167701687,0.2916738996739666,1.6172974084604435,7.0
2022-10-04,0.05747332009572701,1.0278097223094005,-0.02344774450454444,1.113370153951381,15.0
2022-10-05,-0.1741749950406204,1.102868353947954,-0.3859395140738092,0.5553667948512314,8.0
2022-10-06,0.39150686920294103,0.787251259975065,0.4690068136702274,1.0757510743440575,12.0
2022-10-07,-0.09435004058661751,0.8031088891510163,-0.23555741237892847,0.8454414074739326,15.0
2022-10-08,-0.24108327793358236,1.1634386394476066,-0.4975689330297658,0.10525799627181445,5.0
2022-10-09,0.21520748103119605,0.9289942399135421,-0.42420280842118363,0.24997849602746422,17.0
2022-10-10,0.007658307216677512,1.034654423992926,-0.06092338692250479,0.8374424916891793,12.0
2022-10-11,-0.23254849579427006,1.4172515265301344,0.14764720273591464,1.2917457903934308,22.0
2022-10-12,0.1684807121872056,1.035178099258504,-0.2306349841381619,0.6059557691294422,31.0
