index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.morgenpost.de/politik/article239699389/afghanistan-taliban-flucht-betrug-angst-familie.html,https://www.morgenpost.de/politik/article239699389/afghanistan-taliban-flucht-betrug-angst-familie.html,0,www.morgenpost.de,Flucht aus Afghanistan: Die Angst vor den Taliban trieb Khaleqs Familie in den Ruin,"Angst vor den Taliban, dazu die große Not: Jeden Tag wollen Tausende Afghanen ihr Land verlassen. Für Betrüger sind sie leichte Opfer.",https://img.morgenpost.de/img/politik/crop239699383/2192605103-w820-cv16_9-q85/acd3c782-5edc-11ee-9135-fa51a2cebb14.jpg,2023-10-01T06:07:39Z,https://web.archive.org/web/20231002045928/https://www.morgenpost.de/politik/article239699389/afghanistan-taliban-flucht-betrug-angst-familie.html,"Kabul. Khaleq wirkt nervös und angespannt, als er über das spricht, was ihm vor rund einem Jahr widerfahren ist. Dass er Scham fühlt und auch Reue, kann er kaum verbergen. Damals erhielt der ehemalig… [+7544 chars]",,de,'Flucht'
https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/festnahme--mann-ueberfaellt-tankstelle--wird-festgenommen-33875096.html,https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/festnahme--mann-ueberfaellt-tankstelle--wird-festgenommen-33875096.html,0,www.stern.de,Festnahme: Mann überfällt Tankstelle: Wird festgenommen,"In Kirchdorf (Landkreis Diepholz) hat die Polizei einen 22-Jährigen festgenommen, der mutmaßlich zuvor eine Tankstelle überfallen hatte. Zeugen hatten den Tatverdächtigen auf seiner Flucht am Samstagabend verfolgt, wie die Polizei am Sonntag mitteilte. Der 22…",https://image.stern.de/33875098/t/z1/v1/w1440/r1.7778/-/01--urnnewsmldpacom2009010123100199399046v1w800h600l1124t222r3768b3304jpeg---34d3993afcc722d2.jpg,2023-10-01T06:56:10Z,,"In Kirchdorf (Landkreis Diepholz) hat die Polizei einen 22-Jährigen festgenommen, der mutmaßlich zuvor eine Tankstelle überfallen hatte. Zeugen hatten den Tatverdächtigen auf seiner Flucht am Samstag… [+1012 chars]",,de,'Flucht'
https://www.zeit.de/news/2023-10/01/explosion-in-ankara-innenministerium-spricht-von-bombenanschlag,https://www.zeit.de/news/2023-10/01/explosion-in-ankara-innenministerium-spricht-von-bombenanschlag,0,www.zeit.de,Explosionen: Explosion in Ankara - Innenministerium spricht von Bombenanschlag,,,2023-10-01T07:29:00Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Explosion'
https://www.faz.net/aktuell/politik/ausland/ankara-explosion-nahe-parlament-regierung-spricht-von-terroranschlag-19213403.html,https://www.faz.net/aktuell/politik/ausland/ankara-explosion-nahe-parlament-regierung-spricht-von-terroranschlag-19213403.html,0,www.faz.net,Ankara: Explosion nahe Parlament – Regierung spricht von „Terroranschlag“,Vor dem Innenministerium in der türkischen Hauptstadt Ankara hat es nach offiziellen Angaben einen Selbstmordanschlag gegeben. Es seien zwei Polizisten leicht verletzt worden. Über die Täter gibt es bislang keine weiteren Angaben.,https://www.faz.net/img/faznet_logo_facebook_share.jpg?fb=1,2023-10-01T07:30:25Z,,Vor dem Innenministerium in der türkischen Hauptstadt Ankara hat es nach offiziellen Angaben einen Selbstmordanschlag gegeben. Es seien zwei Polizisten leicht verletzt worden. Über die Täter gibt es … [+816 chars],,de,'Explosion'
https://www.tagesschau.de/ausland/europa/explosion-ankara-100.html,https://www.tagesschau.de/ausland/europa/explosion-ankara-100.html,0,www.tagesschau.de,Explosion nahe Parlament in Ankara - Innenminister spricht von Anschlag,In der Nähe des Parlamentsgebäudes in der türkischen Hauptstadt Ankara hat es Medienberichten zufolge eine laute Explosion gegeben. Das türkische Innenministerium spricht von einem Anschlag. Die Angreifer seien tot.,https://images.tagesschau.de/image/11fe2e17-b2fa-42ca-92d6-91fe2b028f66/AAABiuo1uI0/AAABibBxqrQ/16x9-1280/explosion-ankara-102.jpg,2023-10-01T07:48:43Z,,"Stand: 01.10.2023 09:48 Uhr
In der Nähe des Parlamentsgebäudes in der türkischen Hauptstadt Ankara hat es Medienberichten zufolge eine laute Explosion gegeben. Das türkische Innenministerium spricht… [+819 chars]",,de,'Explosion'
https://www.dw.com/de/explosion-vor-t%C3%BCrkischem-innenministerium-in-ankara/a-66973874,https://www.dw.com/de/explosion-vor-t%C3%BCrkischem-innenministerium-in-ankara/a-66973874,0,www.dw.com,Explosion vor türkischem Innenministerium in Ankara,"Das türkische Innenministerium spricht von einem ""Terroranschlag"". Zwei ""Terroristen"" hätten sich in einem kleinen Transporter dem Ministerium genähert und dort einen Sprengstoffanschlag verübt.",https://static.dw.com/image/66974249_6.jpg,2023-10-01T07:59:00Z,,"Der türkische Innenminister Ali Yerlikaya schrieb auf der Plattform X von einem Bombenanschlag nahe des Ministeriums. An dem Anschlag seien zwei ""Terroristen"" beteiligt gewesen. Einer habe sich in di… [+3242 chars]",,de,'Explosion'
https://orf.at/stories/3333112/,https://orf.at/stories/3333112/,0,orf.at,Innenministerium meldet Terroranschlag,Eine Explosion hat heute Früh die türkische Hauptstadt Ankara in der Nähe des Parlaments erschüttert. Zwei Terroristen hätten sich gegen 9.30 Uhr Ortszeit (8.30 Uhr MESZ) in einem Lieferwagen dem Eingang des Innenministeriums genähert und dort einen Sprengsto…,https://ibs.orf.at/news?image=https%3A%2F%2Fassets.orf.at%2Fmims%2F2023%2F40%2F85%2Fcrops%2Fw%3D1200%2Ch%3D630%2Cq%3D75%2F1957671_master_736485_tuerkei_bomben_explosion_parlament_r.jpg%3Fs%3D91dafc940fc4894dd0a8da827f616701a960cab4,2023-10-01T08:19:38Z,https://web.archive.org/web/20231001124706/https://orf.at/stories/3333112/,"Der Angriff habe sich an der Eingangstür zum Innenministerium im Zentrum der türkischen Hauptstadt ereignet, sagte der türkische Innenminister Ali Yerlikaya. Das Zentrum wurde weiträumig abgesperrt. … [+880 chars]",,de,'Explosion'
https://www.welt.de/politik/ausland/video247759978/Explosion-und-Schuesse-in-Ankara-Terrorist-sprengt-sich-am-Innenministerium-in-die-Luft.html,https://www.welt.de/politik/ausland/video247759978/Explosion-und-Schuesse-in-Ankara-Terrorist-sprengt-sich-am-Innenministerium-in-die-Luft.html,0,www.welt.de,Terrorist sprengt sich am Innenministerium in die Luft,"In der türkischen Hauptstadt Ankara hat es am Gebäude des Innenministeriums eine Explosion und einen Schusswechsel gegeben. Zwei „Terroristen“ hätten sich dem Gebäude mit einem Nutzfahrzeug genähert. Einer sei „neutralisiert“ worden, der andere habe sich in d…",https://img.welt.de/img/politik/deutschland/mobile247759872/1321353277-ci16x9-w1200/428204164-jpg.jpg,2023-10-01T08:34:00Z,https://web.archive.org/web/20231001221631/https://www.welt.de/politik/ausland/video247759978/Explosion-und-Schuesse-in-Ankara-Terrorist-sprengt-sich-am-Innenministerium-in-die-Luft.html,"Die WELT als ePaper: Die vollständige Ausgabe steht Ihnen bereits am Vorabend zur Verfügung so sind Sie immer hochaktuell informiert. Weitere Informationen: http://epaper.welt.de 
 Der Kurz-Link die… [+49 chars]",,de,'Explosion'
https://taz.de/-Nachrichten-im-Ukraine-Krieg-/!5964208/,https://taz.de/-Nachrichten-im-Ukraine-Krieg-/!5964208/,0,taz.de,+++ Nachrichten im Ukraine-Krieg +++: US-Hilfen für die Ukraine in Gefahr?,"Zwar wurde der US-Shutdown abgewendet, doch der Übergangshaushalt beinhaltet keine Ukraine-Hilfe. An einer ukrainischen Pipeline ist ein Feuer ausgebrochen.",https://taz.de/picture/6560473/948/33725033-1.jpeg,2023-10-01T08:41:00Z,https://web.archive.org/web/20231002014302/https://taz.de/-Nachrichten-im-Ukraine-Krieg-/!5964208/,"Zwar wurde der US-Shutdown abgewendet, doch der Übergangshaushalt beinhaltet keine Ukraine-Hilfe. An einer ukrainischen Pipeline ist ein Feuer ausgebrochen.
Des weiße Haus ist am Abend des 30. Septe… [+6762 chars]",,de,'Explosion'
https://www.bild.de/video/clip/news-ausland/anschlag-in-ankara-explosion-erschuettert-regierungsviertel-85595492.bild.html,https://www.bild.de/video/clip/news-ausland/anschlag-in-ankara-explosion-erschuettert-regierungsviertel-85595492.bild.html,0,www.bild.de,Anschlag in Ankara - Explosion erschüttert Regierungsviertel,"Die Trümmer eines Kleintransporters mitten im Regierungsviertel der türkischen Hauptstadt: Die Scheiben zerstört, schwer bewaffnete Polizisten sperren di...","https://images.bild.de/65192ef93814737b43526b6e/235f60456ec1633f18eb0682f65a4b50-landscape,ba2d923a?w=1280",2023-10-01T08:41:39Z,https://web.archive.org/web/20231001205249/https://www.bild.de/video/clip/news-ausland/anschlag-in-ankara-explosion-erschuettert-regierungsviertel-85595492.bild.html,"Mehr zum Video anzeigen
Die Trümmer eines Kleintransporters mitten im Regierungsviertel der türkischen Hauptstadt: Die Scheiben zerstört, schwer bewaffnete Polizisten sperren die Straße ab. Eine Exp… [+195 chars]",,de,'Explosion'
